品牌(中文),品牌(英文),品类,类别,,,,风格,,档次,
,Artemis,保健品,,,,,,,,
,GNC,保健品,,,,,,,,
,OSIM,保健品,,,,,,,,
宝明堂,,保健品,,,,,,,,
采芝林药业连锁,,保健品,,,,,,,,
豪贤医药保健商店,,保健品,,,,,,,,
金康药房,,保健品,,,,,,,,
康美人生,,保健品,,,,,,,,
尚栈燕窝虫草专门店,,保健品,,,,,,,,
新行家,,保健品,,,,,,,,
一致药店,,保健品,,,,,,,,
和米堂,,餐饮,东南亚菜,,,,,,,中档
花之宴,,餐饮,日本料理,,,,,,,中档
马拉爸爸,,餐饮,东南亚菜,,,,,,,中档
上井精致,,餐饮,日本料理,,,,,,,中档
尚品宫,,餐饮,韩国菜,,,,,,,中档
泰满冠,,餐饮,东南亚菜,,,,,,,中档
新罗宝,,餐饮,韩国菜,,,,,,,中档
隐竹,,餐饮,日本料理,,,,,,,中档
比利心思,Bel-zims,餐饮,风味小吃,,,,,,,中档
,Cafe Bene,餐饮,风味小吃,咖啡馆,,,,,,中档
,Candy,餐饮,风味小吃,,,,,,,中档
歌帝梵,GODIVA,餐饮,风味小吃,,,,,,,高档
,Hey YO!!,餐饮,风味小吃,,,,,,,大众
,ILLY,餐饮,风味小吃,咖啡馆,,,,,,高档
法国马卡龙,macaronhome,餐饮,风味小吃,,,,,,,高档
布歌东京,mvuke tokyo,餐饮,风味小吃,,,,,,,大众
诺好事,Neuhaus,餐饮,风味小吃,,,,,,,高档
爱盛面包店,,餐饮,面包甜品,,,,,,,大众
巴黎天使烘培公馆,,餐饮,面包甜品,,,,,,,高档
芭克闪冰,,餐饮,面包甜品,,,,,,,中档
不出二品,,餐饮,面包甜品,,,,,,,大众
徹思叔叔,,餐饮,面包甜品,,,,,,,大众
可颂坊,,餐饮,面包甜品,,,,,,,大众
栗品香,,餐饮,风味小吃,,,,,,,中档
莲香楼饼屋,,餐饮,风味小吃,,,,,,,中档
琳德烘焙,,餐饮,面包甜品,,,,,,,中档
美珍香,,餐饮,风味小吃,,,,,,,中档
面包新语,,餐饮,面包甜品,,,,,,,大众
面屋,,餐饮,面包甜品,,,,,,,大众
摩提工房,,餐饮,面包甜品,,,,,,,中档
荣华西饼屋,,餐饮,面包甜品,,,,,,,中档
太平洋咖啡,,餐饮,咖啡馆,,,,,,,中档
糖果研究室,,餐饮,面包甜品,,,,,,,中档
甜蜜转身,,餐饮,面包甜品,,,,,,,高档
甜兮兮,,餐饮,面包甜品,,,,,,,中档
西树泡芙,,餐饮,面包甜品,,,,,,,大众
仙芋传奇,,餐饮,面包甜品,,,,,,,大众
鲜语,,餐饮,面包甜品,,,,,,,中档
星奇异水果厨房,,餐饮,面包甜品,,,,,,,中档
伊藤家,,餐饮,面包甜品,,,,,,,大众
芋观园,,餐饮,面包甜品,,,,,,,大众
猪头&鱼,,餐饮,面包甜品,,,,,,,中档
,COSTA,餐饮,咖啡馆,,,,,,,中档
爱果果,,餐饮,面包甜品,,,,,,,大众
,Bistrow,餐饮,西餐,,,,西餐正餐,,,高档
,cotton’s,餐饮,西餐,,,,西餐正餐,,,高档
,Deli&Leisure,餐饮,西餐,咖啡馆,,,西餐正餐,,,中档
拉蒂娜,latina,餐饮,西餐,,,,西餐正餐,,,高档
玛尚诺,Pizza Marzano,餐饮,西餐,,,,西餐正餐,,,中档
极食餐厅,THE URBAN HARVEST,餐饮,西餐,,,,西餐正餐,,,高档
沃歌斯,wagas,餐饮,西餐,,,,西餐正餐,,,高档
代官山,,餐饮,西餐,,,,西餐正餐,,,高档
锦逸,,餐饮,西餐,,,,西餐正餐,,,高档
卡撒浓汤,,餐饮,西餐,,,,西餐正餐,,,中档
乐意坊,,餐饮,西餐,,,,西餐正餐,,,高档
仙踪林,,餐饮,面包甜品,,,,,,,中档
香溢培客,,餐饮,面包甜品,,,,,,,中档
新元素,,餐饮,西餐,,,,西餐正餐,,,中档
意粉屋,,餐饮,西餐,,,,西餐正餐,,,中档
竹风台湾风味餐厅,,餐饮,西餐,,,,西餐正餐,,,中档
28煮意,,餐饮,中餐,,,,粤菜,,,中档
,Jade Garden,餐饮,中餐,,,,粤菜,,,高档
宝山万达店,,餐饮,中餐,,,,火锅,,,高档
川菜鱼,,餐饮,中餐,,,,川菜,,,中档
大家乐,,餐饮,中餐,,,,中式快餐,,,大众
大碗便丼,,餐饮,中餐,,,,中式快餐,,,大众
稻香,,餐饮,中餐,,,,粤菜,,,中档
鼎泰丰,,餐饮,中餐,,,,粤菜,,,中档
东方既白,,餐饮,中餐,,,,粤菜,,,中档
东西烧,,餐饮,中餐,,,,烧烤,,,中档
港丽餐厅,,餐饮,中餐,,,,中式快餐,,,中档
黄记煌三汁焖锅,,餐饮,中餐,,,,江浙,,,中档
辉记,,餐饮,中餐,,,,粤菜,,,高档
家有好面,,餐饮,中餐,,,,江浙,,,中档
金草帽韩式自助烤肉,,餐饮,中餐,,,,烧烤,,,中档
津粉世家,,餐饮,中餐,,,,中式快餐,,,大众
辣尚瘾,,餐饮,中餐,,,,川菜,,,中档
老成都,,餐饮,中餐,,,,川菜,,,中档
老乡村,,餐饮,中餐,,,,湘菜,,,中档
梁记,,餐饮,中餐,,,,中式快餐,,,大众
鹭鹭小馆,,餐饮,中餐,,,,江浙,,,中档
罗节子肥肠粉,,餐饮,中餐,,,,粤菜,,,大众
麻辣派对,,餐饮,中餐,,,,火锅,,,中档
麻辣香锅,,餐饮,中餐,,,,火锅,,,中档
麻田会,,餐饮,中餐,,,,火锅,,,中档
南小馆,,餐饮,中餐,,,,粤菜,,,大众
瓯之味,,餐饮,中餐,,,,中式快餐,,,中档
千味涮,,餐饮,中餐,,,,火锅,,,中档
俏江南,,餐饮,中餐,,,,粤菜,,,高档
善苜村,,餐饮,中餐,,,,火锅,,,中档
膳缘素汇,,餐饮,中餐,,,,江浙,,,中档
上海老站,,餐饮,中餐,,,,江浙,,,高档
上韩馆,,餐饮,中餐,,,,西北,,,中档
尚庆林自助美食超市,,餐饮,中餐,,,,火锅,,,中档
盛宴自助餐厅,,餐饮,中餐,,,,火锅,,,高档
薯三多川菜,,餐饮,中餐,,,,川菜,,,中档
陶源酒家,,餐饮,中餐,,,,粤菜,,,高档
团团锅麻辣香锅,,餐饮,中餐,,,,火锅,,,中档
王氏捞吧,,餐饮,中餐,,,,火锅,,,中档
望湘园,,餐饮,中餐,,,,湘菜,,,中档
味食尚,,餐饮,中餐,,,,江浙,,,中档
西龙纤味,,餐饮,中餐,,,,江浙,,,中档
湘飘飘麻辣香锅,,餐饮,中餐,,,,火锅,,,中档
小辉哥火锅,,餐饮,中餐,,,,火锅,,,中档
宴江南,,餐饮,中餐,,,,粤菜,,,中档
一菜,,餐饮,中餐,,,,粤菜,,,中档
一茶一坐,,餐饮,中餐,,,,粤菜,,,中档
一品大虾,,餐饮,中餐,,,,江浙,,,中档
鱼满塘,,餐饮,中餐,,,,湘菜,,,高档
周记冒菜,,餐饮,中餐,,,,湘菜,,,中档
尊尚食府班敦会,,餐饮,中餐,,,,粤菜,,,高档
苹果商店,AppleShop,超市,,,,,,,,
,Ole精品超市,超市,,,,,,,,
华润万家,VANGUARD,超市,,,,,,,,
屈臣氏,Watsons,超市,,,,,,,,
万宁,,超市,,,,,,,,
永旺,,超市,,,,,,,,
尊尚百货,,超市,,,,,,,,
鳄鱼恤,crocodile,服饰,男装,,,,运动休闲,,,大众
鳄鱼,LACOSTE,服饰,男装,,,,商务,,,大众
三彩,3COLOUR,服装,女装,,,,潮流时尚,,,中档
,5cm,服装,男装,女装,,,潮流时尚,运动休闲,,中档
阿桑娜,a02,服装,女装,,,,运动休闲,潮流时尚,,中档
,ABLE JEANS,服装,男装,女装,,,潮流时尚,运动休闲,,高档
阿迪达斯,adidas,服装,男装,女装,内衣配饰,,运动休闲,,,中档
,AF,服装,男装,女装,,,潮流时尚,运动休闲,,中档
,Agnes,服装,男装,女装,,,成熟优雅,,,高档
,AGNONA,服装,女装,,,,成熟优雅,,,高档
埃迪玛,aidima,服装,内衣配饰,,,,成熟优雅,,,中档
,aigle,服装,男装,女装,,,潮流时尚,运动休闲,,高档
爱慕,Aimer,服装,内衣配饰,母婴,,,成熟优雅,,大众,中档
艾奈儿,Allaire,服装,女装,,,,成熟优雅,,,高档
安斐儿,amphi,服装,内衣配饰,,,,成熟优雅,,,中档
安踏,anta,服装,男装,女装,儿童,,运动休闲,,,大众
奥里托那,AOLTNA,服装,男装,,,,成熟优雅,,,中档
雅格狮丹,aquascuturm,服装,男装,女装,,,成熟优雅,,,高档
阿玛尼,armani,服装,男装,女装,儿童,,潮流时尚,运动休闲,高档,奢侈
,arrtco,服装,女装,男装,,,潮流时尚,,,中档
雅迪斯,ARTIST,服装,女装,,,,成熟优雅,,,高档
人尽皆知,as know as,服装,女装,,,,潮流时尚,,,中档
,ATSUGR,服装,内衣配饰,,,,潮流时尚,,,中档
阿桑娜,AZONA,服装,女装,内衣配饰,,成熟优雅,潮流时尚,,,中档
贝斯琦 ,B.SIQI,服装,女装,,,,成熟优雅,,,中档
芭蒂娜,BADINA,服装,女装,,,,潮流时尚,,,中档
碧艾尔,BAIR evolution,服装,女装,,,,潮流时尚,,,中档
百丝,baisi,服装,女装,,,,潮流时尚,,,中档
,Baker,服装,女装,,,,成熟优雅,,,高档
巴黎世家,Balenciaga,服装,男装,女装,,,成熟优雅,,,奢侈
班尼路,Baleno,服装,男装,女装,,,运动休闲,,,大众
百家好,BASIC HOUSE,服装,女装,男装,,,潮流时尚,运动休闲,,中档
,bauhaus,服装,男装,女装,,,潮流时尚,,,中档
粉蓝,BBLLUUEE,服装,女装,,,,潮流时尚,,,中档
碧高,bcko,服装,女装,,,,潮流时尚,,,中档
滨波,bean pole,服装,男装,女装,,,韩式,潮流时尚,,高档
,beartwo,服装,女装,,,,潮流时尚,,,中档
贝琪,beissy,服装,女装,,,,潮流时尚,,,中档
贝拉维拉,Bellvilles,服装,女装,,,,潮流时尚,,,中档
奔趣,BENCHBODY,服装,内衣配饰,,,,成熟优雅,,,大众
百图,betu,服装,女装,,,,潮流时尚,,,中档
,body pops,服装,内衣配饰,,,,成熟优雅,,,高档
,Body.ing,服装,女装,,,,运动休闲,潮流时尚,,中档
堡尼,BONI,服装,男装,,,,商务,,,高档
葆露丝,BONLUXE,服装,内衣配饰,母婴,,,成熟优雅,,,中档
,BONPOINT,服装,儿童,,,,潮流时尚,,,高档
博斯里拉,bosilila,服装,男装,女装,,,潮流时尚,,,高档
,BOSS,服装,男装,,,,商务,,,高档
堡狮龙,bossini,服装,男装,女装,童装,,运动休闲,,,中档
博斯,BOSSsunwen,服装,男装,,,,商务,,,奢侈
葆蝶家,Bottega Veneta,服装,男装,女装,,,成熟优雅,,,高档
,Bread N Butter,服装,女装,,,,成熟优雅,,,高档
布里奥尼,BRIONI,服装,男装,,,,成熟优雅,商务,,奢侈
布克兄弟,BROOKS BROTHERS,服装,男装,,,,商务,,,高档
,BUOU BUOU,服装,女装,,,,潮流时尚,成熟优雅,,高档
卡宾,CABBEEN,服装,男装,,,,潮流时尚,,中档,高档
,CALLIFTO,服装,男装,,,,商务,,,高档
,Calvin,服装,内衣配饰,男装,女装,,成熟优雅,,,高档
,Calvin Klein Jeans,服装,男装,女装,,,运动休闲,潮流时尚,,高档
,Calvin Klein Underwear,服装,内衣配饰,,,,成熟优雅,,,高档
骆驼,CAMEL,服装,男装,女装,,,成熟优雅,,,中档
,CAMICISSIMA,服装,男装,,,,商务,,,中档
,CANALI,服装,男装,,,,商务,,,奢侈
,CANTARELLI,服装,男装,,,,成熟优雅,商务,,奢侈
卡丹迪诺,Cardeendino,服装,男装,,,,成熟优雅,,,中档
歌德克依,cardkai,服装,男装,女装,,,潮流时尚,商务,中档,高档
卡帝乐,CARTELO,服装,男装,,,,成熟优雅,,,大众
卡地亚,Cartier,服装,男装,女装,,,潮流时尚,,,奢侈
卡纷,CARVEN,服装,女装,,,,潮流时尚,,,高档
,CAT,服装,男装,,,,潮流时尚,,,中档
,CELINE,服装,男装,女装,,,潮流时尚,,,奢侈
卓诺迪,CERRUTI 1881,服装,男装,,,,商务,成熟优雅,,中档
巧帛,CHABER,服装,女装,,,,成熟优雅,,,中档
香奈儿,CHANEL,服装,女装,,,,成熟优雅,潮流时尚,,奢侈
,CHLOE,服装,女装,,,,潮流时尚,,,奢侈
,CK,服装,女装,男装,内衣配饰,,潮流时尚,,,高档
葛来娣,cladith,服装,女装,,,,潮流时尚,,,高档
奥索卡,CMDI,服装,男装,,,,运动休闲,,,中档
蔻驰,COACH,服装,女装,男装,,,成熟优雅,,,奢侈
可姿伊,COCCI,服装,女装,,,,潮流时尚,,,中档
,cocolulu,服装,男装,女装,内衣配饰,,运动休闲,,,中档
可可尼,COCOON,服装,女装,,,,潮流时尚,成熟优雅,中档,高档
哥伦比亚,Columbia,服装,男装,女装,,,运动休闲,,,高档
珂罗蒂雅,CORDIER,服装,女装,,,,成熟优雅,,,中档
速写,croquis,服装,男装,,,,运动休闲,潮流时尚,,大众
古驰,cucci,服装,男装,女装,内衣配饰,,潮流时尚,,,奢侈
卡秀,Cushow,服装,女装,,,,成熟优雅,,,中档
黛玛,daima,服装,内衣配饰,,,,成熟优雅,,,大众
,daks,服装,男装,女装,,,成熟优雅,,,奢侈
丹弗瑞,DANFURUI,服装,男装,,,,运动休闲,,,中档
大卫杜夫,DAVIDOFF,服装,内衣配饰,,,,潮流时尚,,,高档
,DAZZIE,服装,女装,,,,成熟优雅,,,中档
,DEVIL NUT,服装,男装,女装,,,运动休闲,,,中档
,Diamond DAZZLE,服装,女装,,,,成熟优雅,,,高档
,Diane von Furstenberg,服装,女装,,,,成熟优雅,,,奢侈
迪奥,dior,服装,男装,女装,,,潮流时尚,,,奢侈
迪士尼,Disney,服装,男装,女装,,,运动休闲,,,中档
唐可娜儿,DKNY,服装,男装,女装,,,潮流时尚,,,奢侈
杜嘉班纳,DOLCE & GABBANA,服装,内衣配饰,男装,女装,,潮流时尚,,,奢侈
唐纳·卡兰,DONNA KARAN,服装,内衣配饰,男装,女装,,潮流时尚,,,奢侈
杜蕾娜,DORANER,服装,女装,,,,成熟优雅,,,高档
登喜路,Dunhill,服装,男装,女装,,,潮流时尚,,,奢侈
敦奴,dunnu,服装,女装,,,,潮流时尚,,,中档
伊可爱,E&YOU,服装,女装,,,,潮流时尚,,,中档
衣本色,Ebase,服装,男装,女装,,,运动休闲,成熟优雅,大众,中档
埃布林,Eblin,服装,内衣配饰,,,,成熟优雅,,,中档
衣本色,edc,服装,女装,,,,运动休闲,潮流时尚,,中档
伊芙丽,eifini,服装,女装,,,,潮流时尚,成熟优雅,,中档
,EIN,服装,女装,,,,潮流时尚,,,高档
衣恋,ELAND,服装,女装,男装,童装,,潮流时尚,成熟优雅,中档,高档
EP雅莹,Elegant.Prosper,服装,女装,,,,潮流时尚,,,高档
歌力思,ELLASSAY,服装,女装,,,,潮流时尚,,高档,奢侈
安莉芳,EMBRYFORN,服装,内衣配饰,,,,成熟优雅,,,大众
安普里奥·阿玛尼,Emporio Armani,服装,男装,,,,潮流时尚,,,中档
依妙,ému,服装,女装,,,,潮流时尚,,,中档
蒽碧,ENEBY,服装,女装,,,,运动休闲,,,中档
麦凯尼德,eni:d,服装,女装,韩式,,,成熟优雅,,,中档
,EQ:IQ,服装,女装,,,,潮流时尚,,,高档
,ES,服装,女装,,,,潮流时尚,,,中档
思捷,ESPRIT,服装,女装,男装,童装,内衣配饰,运动休闲,,,中档
艾格,etam,服装,女装,内衣配饰,,,成熟优雅,潮流时尚,中档,高档
伊华欧秀,eva ouxiu,服装,女装,,,,潮流时尚,,,中档
依文,EVE de UOMO,服装,男装,,,,商务,潮流时尚,,高档
,EVISU,服装,男装,女装,,,运动休闲,潮流时尚,,高档
,f8派,服装,女装,,,,商务,,,中档
菲杰,FA:GE,服装,女装,,,,潮流时尚,,,中档
淑女屋,fairyfair,服装,女装,,,,潮流时尚,,,大众
芬迪诗,Fandecie,服装,内衣配饰,,,,成熟优雅,,,中档
菲罗,FERAUD,服装,女装,,,,潮流时尚,,,奢侈
富贵鸟,FGN,服装,男装,,,,商务,,,大众
5+,five plus,服装,女装,,,,运动休闲,潮流时尚,,中档
,"forever,new",服装,女装,,,,潮流时尚,,,中档
,Fornafina,服装,女装,,,,潮流时尚,,,中档
富铤,FORTEI,服装,男装,女装,,,潮流时尚,,,高档
,FRAY I.D.LILYbrowm,服装,女装,,,,潮流时尚,,,高档
佛莱德,FRED PERRY,服装,男装,,,,成熟优雅,,,高档
,FROGNIEZILA,服装,男装,,,,商务,,,中档
福芬,Fufen,服装,女装,,,,潮流时尚,,,高档
杰特曼,G.T.MAN,服装,男装,,,,商务,,,大众
,G2000,服装,男装,女装,,,商务,,,中档
嘎嘎,gaga,服装,女装,,,,潮流时尚,,,中档
,GANT,服装,男装,女装,童装,,成熟优雅,,,中档
吉诺里兹,GIMO RENZI,服装,男装,,,,商务,,,高档
佐丹奴,giordano,服装,男装,女装,,,潮流时尚,,,中档
乔治阿玛尼,GIORGIO ARMANI,服装,男装,女装,,,潮流时尚,,,奢侈
玖姿,Giorzio,服装,女装,,,,潮流时尚,,,中档
,Girl,服装,女装,,,,潮流时尚,,,中档
格子廊,girlline,服装,女装,,,,潮流时尚,,,高档
纪梵希,Givenchy,服装,男装,女装,,,潮流时尚,,,奢侈
博鲨,good luck,服装,男装,,,,商务,,,中档
,GSTAR,服装,男装,女装,,,运动休闲,潮流时尚,,高档
,G-STAR RAW,服装,男装,女装,,,运动休闲,潮流时尚,,高档
古驰,Gucci,服装,男装,女装,,,成熟优雅,潮流时尚,,奢侈
盖尔斯,GUESS,服装,女装,男装,,,潮流时尚,,,中档
,GXG,服装,男装,,,,商务,,,中档
,H&M,服装,男装,女装,童装,,潮流时尚,,,大众
欢腾,HANG TEN,服装,男装,,,,潮流时尚,,,大众
哈吉斯,HAZZYS,服装,男装,女装,,,韩式,,,高档
爱马仕,HERMES,服装,男装,女装,,,成熟优雅,,,奢侈
,HILFIGER DENIM,服装,男装,,,,潮流时尚,,,中档
汉崇,HIM uomo,服装,男装,,,,潮流时尚,,,大众
,HONEYS,服装,女装,,,,潮流时尚,,,中档
,HOPESHOW,服装,女装,,,,成熟优雅,,,中档
热风,Hotwind,服装,男装,女装,,,潮流时尚,,,中档
秀蓓儿,howbayou,服装,女装,,,,潮流时尚,,,中档
,HUGO,服装,男装,,,,成熟优雅,,,高档
,hummel,服装,男装,女装,,,运动休闲,,,中档
,I.P.ZONE,服装,男装,女装,,,中式,潮流时尚,,大众
,i.s.o,服装,男装,女装,,,运动休闲,潮流时尚,,中档
