品牌(中文),品牌(英文),品类,类别,,,,风格,,档次,
,i.t,服装,男装,女装,,,潮流时尚,,,中档
,ICB,服装,女装,,,,潮流时尚,成熟优雅,,高档
,ICICLE,服装,女装,,,,潮流时尚,,,高档
,IIMK,服装,女装,,,,潮流时尚,,,中档
爱美丽,imi's,服装,内衣配饰,,,,成熟优雅,,,大众
,INDIVI,服装,女装,,,,潮流时尚,,,中档
,initial,服装,女装,,,,潮流时尚,,,中档
,insatin,服装,女装,,,,潮流时尚,韩式,,高档
恩裳,INSUN,服装,女装,,,,潮流时尚,,,高档
伊丝芬,ISYFEN,服装,内衣配饰,,,,运动休闲,,,中档
伊苏,IZZUE,服装,男装,女装,,,潮流时尚,,,高档
杰克琼斯,JACK & JONES,服装,男装,,,,潮流时尚,运动休闲,中档,高档
占姆士,JAMES KINGDOM,服装,男装,,,,商务,,,高档
,JAVECE,服装,男装,女装,,,商务,成熟优雅,,高档
,JC,服装,女装,,,,潮流时尚,,,中档
娇鼎,JDING,服装,女装,,,,潮流时尚,,,中档
,JEAN PAUL GAULTIER,服装,女装,,,,潮流时尚,,,高档
,JEEP,服装,男装,女装,,,运动休闲,,,大众
吉芬,JEFEN,服装,女装,,,,潮流时尚,,,高档
,jessica,服装,女装,,,,潮流时尚,,,高档
,Jessie,服装,女装,,,,潮流时尚,,,高档
嘉莉诗,jialishi,服装,内衣配饰,,,,成熟优雅,,,大众
江南布衣,JNBY,服装,女装,,,,潮流时尚,,,中档
,JOCKEY,服装,内衣配饰,,,,成熟优雅,,,中档
九玫王,Joeone,服装,男装,,,,商务,运动休闲,,中档
,JORYA,服装,女装,,,,潮流时尚,成熟优雅,,高档
,julyfive,服装,女装,,,,潮流时尚,,,中档
,K.S.BERE,服装,女装,,,,潮流时尚,,,中档
卡尔丹顿,kaltendin,服装,男装,,,,商务,,,中档
卡帕,kappa,服装,男装,女装,,,运动休闲,,大众,高档
,KENZO,服装,男装,女装,童装,,运动休闲,潮流时尚,,高档
夏克露丝,KINGKUNG,服装,女装,,,,潮流时尚,,,中档
接吻猫,KISS CAT,服装,女装,,,,运动休闲,潮流时尚,,中档
,KITON,服装,男装,,,,商务,,,奢侈
,KLEINPLUS+,服装,女装,,,,潮流时尚,,,中档
蔻凯,KOOKAI,服装,女装,,,,潮流时尚,,,高档
柯利亚诺,KOREANO,服装,女装,,,,潮流时尚,,,中档
纳帕佳,La pargay,服装,女装,,,,潮流时尚,,,中档
兰卡文,LACLOVER,服装,内衣配饰,,,,潮流时尚,,,高档
拉科斯特,Lacoste,服装,男装,,,,运动休闲,,,高档
兰缪,LAMIU,服装,女装,内衣配饰,,,潮流时尚,,,大众
兰毕安,LANBNA,服装,女装,,,,潮流时尚,,,中档
朗姿,lancy,服装,女装,,,,潮流时尚,,,中档
,LANDI,服装,女装,,,,成熟优雅,,,高档
靓美婷,LANYOUTY,服装,女装,,,,成熟优雅,,,中档
拉维妮娅,LAVINIA,服装,女装,,,,成熟优雅,,,中档
莱克斯顿,LAXDN,服装,男装,女装,,,商务,,,大众
李,LEE,服装,男装,女装,,,运动休闲,,,高档
,Less,服装,女装,,,,成熟优雅,,,高档
李维斯,Levi’s,服装,男装,女装,,,潮流时尚,,,中档
,lily,服装,女装,,,,成熟优雅,,,中档
莱茵,Lime flare,服装,女装,,,,成熟优雅,,,高档
犁人坊,LIREN,服装,女装,,,,潮流时尚,,,中档
龙笛,LONDEE,服装,女装,,,,中式,,,高档
伦敦雾,London Fog,服装,男装,,,,成熟优雅,,,中档
诺悠翩雅,LORO PIANA,服装,女装,,,,成熟优雅,,,奢侈
罗茜奥,LOZIO,服装,男装,,,,成熟优雅,,,中档
,LRGERFELD,服装,男装,,,,商务,,,高档
媚丽一生,MALIYISI,服装,女装,,,,潮流时尚,,,中档
曼妮芬,Maniform,服装,内衣配饰,,,,成熟优雅,,,中档
马克·雅可布之马克,MARC BY MARC JACOBS,服装,男装,女装,童装,,潮流时尚,,,高档
玛亚诺,MARIANO,服装,男装,,,,成熟优雅,,,中档
,Marina Rinaldi,服装,女装,,,,成熟优雅,,,高档
曼妮莎,MARISA,服装,女装,,,,成熟优雅,,,中档
玛丝菲尔,Marisfrolg,服装,女装,,,,潮流时尚,,,高档
马克华菲,Mark Fairwhale,服装,男装,女装,,,中式,,,中档
,maryling,服装,女装,,,,成熟优雅,,,高档
,Massimo dutti,服装,男装,女装,童装,,潮流时尚,,,中档
,Max&Co,服装,女装,内衣配饰,,,成熟优雅,,,高档
麦丝玛拉,Max Mara,服装,男装,女装,,,运动休闲,潮流时尚,,奢侈
米茜尔,MEACHEAL,服装,女装,,,,潮流时尚,,,中档
玫而美,meiermei,服装,女装,,,,中式,,,中档
玛斯米亚,miamia,服装,女装,,,,潮流时尚,,,高档
曼娅奴,migaino,服装,女装,,,,潮流时尚,,,中档
谜底,miidii,服装,女装,,,,潮流时尚,,,中档
,mikibana,服装,女装,,,,潮流时尚,,,高档
米兰度 ,milandon,服装,女装,,,,成熟优雅,,,高档
心桥,mind bridge,服装,男装,女装,,,潮流时尚,,,中档
,MISS SIXTY,服装,男装,女装,,,潮流时尚,,,高档
,missk,服装,女装,,,,潮流时尚,,,中档
,MISSONI,服装,女装,,,,潮流时尚,,,奢侈
美雅高,MIYAKO,服装,女装,,,,潮流时尚,,,中档
美津浓,Mizuno,服装,男装,女装,,,运动休闲,,,中档
MONGO,MNG,服装,女装,内衣配饰,,,潮流时尚,,,高档
曼黛玛莲,Mode Marie,服装,内衣配饰,,,,成熟优雅,,,中档
慕诗,moiselle,服装,女装,,,,潮流时尚,,,高档
沐兰,moreline,服装,女装,,,,成熟优雅,,,高档
摩根,morgan,服装,女装,,,,成熟优雅,,,高档
莫斯奇诺 ,moschino,服装,男装,女装,,,运动休闲,,,高档
摩西,Moussy,服装,男装,女装,,,潮流时尚,,,中档
,mudd,服装,男装,女装,,,潮流时尚,,,中档
马天奴,MY TENO,服装,女装,,,,潮流时尚,,,中档
纳巴罗,NABARRO,服装,男装,,,,商务,,,高档
娜尔思,NAERSI,服装,女装,,,,潮流时尚,,,中档
,NANCYK,服装,女装,,,,潮流时尚,,,大众
纳琪,nannar,服装,女装,,,,成熟优雅,,,高档
诺帝卡,NAUTICA,服装,男装,女装,,,运动休闲,,,中档
纳纹,NAWain,服装,女装,,,,潮流时尚,,,中档
耐克,nike,服装,男装,女装,,,运动休闲,,,中档
耐克,NIKE 360°,服装,男装,女装,,,运动休闲,,,中档
玖熙,NINE WEST,服装,男装,女装,,,潮流时尚,,,中档
尼诺里拉,ninoriva,服装,男装,,,,商务,,,高档
诺琪,nochi,服装,女装,,,,成熟优雅,,,中档
夜曲,NOCTURNE,服装,女装,,,,成熟优雅,,,高档
诺丁山,Notting Hill,服装,男装,,,,商务,,,高档
欧时力,ochirly,服装,男装,女装,,,潮流时尚,,,中档
,Ofuon,服装,女装,,,,潮流时尚,,,中档
欧米茄,Omega,服装,男装,女装,,,潮流时尚,,,奢侈
,ONLY,服装,女装,,,,潮流时尚,,,中档
,OR,服装,男装,女装,,,运动休闲,,,高档
欧迪芬,ORDIFEN,服装,内衣配饰,,,,成熟优雅,,,大众
安瑞井,ORIGIN,服装,女装,,,,潮流时尚,,,中档
伯爵莱利,paada,服装,男装,,,,成熟优雅,,,奢侈
帕拉丁,Palladium,服装,男装,女装,,,运动休闲,,,中档
帕罗,PALUOPO,服装,女装,,,,潮流时尚,,,高档
巴塔哥尼亚,patagonia,服装,男装,女装,,,运动休闲,,,高档
大嘴猴,Paul Homme,服装,儿童,男装,女装,,潮流时尚,,,中档
,PAUL&SHARK,服装,男装,,,,商务,,,高档
菲迪雅丝,Phidias,服装,女装,,,,潮流时尚,,,中档
比登堡,pidebo,服装,男装,,,,商务,,,高档
皮尔卡丹,Pierre Cardin,服装,男装,,,,商务,,,高档
,pink,服装,内衣配饰,,,,潮流时尚,,,高档
粉红玛丽,Pink Mary ,服装,女装,,,,潮流时尚,,,中档
,PINKO,服装,女装,,,,成熟优雅,,,高档
普劳瑞,PLORY,服装,男装,,,,潮流时尚,,,高档
宝姿,ports,服装,男装,女装,,,潮流时尚,,中档,高档
普拉达,PRADA,服装,男装,女装,,,潮流时尚,,,奢侈
,PRICH,服装,女装,,,,成熟优雅,,,高档
日驰尼,richini,服装,男装,,,,潮流时尚,,,中档
,rime,服装,内衣配饰,,,,成熟优雅,,,中档
莱姿,rojrover,服装,女装,,,,潮流时尚,,,中档
罗马世家,ROMASTER,服装,男装,,,,成熟优雅,,,中档
,ROXY,服装,男装,女装,,,成熟优雅,,,高档
璐帕莎,RUPSAPSA,服装,女装,,,,成熟优雅,,,高档
生活几何,S&K,服装,男装,女装,,,运动休闲,,,大众
圣大保罗,S.B.POLO,服装,男装,女装,,,成熟优雅,,,高档
茜茜薇恩,S.SVIVIAN,服装,女装,,,,成熟优雅,,,中档
圣轩尼,SAINTSANNI,服装,中老年,,,,成熟优雅,,,中档
圣吉卡丹,sancardy,服装,男装,,,,潮流时尚,,,中档
萨侬,sanong,服装,女装,,,,潮流时尚,,,高档
,SCAT,服装,女装,,,,潮流时尚,,,中档
舒雅,SCHIESSER,服装,内衣配饰,,,,运动休闲,,,中档
德国舒雅,Schiesser,服装,内衣配饰,,,,成熟优雅,,,中档
,SCOFIELD,服装,男装,女装,,,成熟优雅,,,高档
季候风,SEASON WIND,服装,女装,,,,潮流时尚,,,高档
赛瑞娜,SEEBSPRINA,服装,女装,,,,潮流时尚,,,中档
思莱德,SELECTED,服装,男装,,,,商务,,,中档
舒朗,show long,服装,女装,,,,成熟优雅,,,高档
轩妮娅,shuniye,服装,女装,,,,潮流时尚,,,中档
老船长,Sina Cova,服装,男装,女装,,,潮流时尚,,,高档
斯琴,SIQIN,服装,女装,,,,运动休闲,,,中档
裙皇公主,skirtqueen,服装,女装,,,,成熟优雅,,,中档
萨里奥托,sliaot,服装,男装,,,,商务,,,高档
,Snidel,服装,女装,,,,潮流时尚,,,高档
,SODA,服装,男装,女装,,,潮流时尚,,,中档
圣雪绒,ST.EDENW,服装,男装,女装,,,潮流时尚,,,中档
,STCO,服装,男装,,,,运动休闲,,,中档
古色,SUSSI,服装,女装,,,,潮流时尚,,,高档
,T100 KIDS,服装,儿童,,,,潮流时尚,,,中档
维尼熊,TEENIE WEENIE,服装,男装,女装,,,成熟优雅,,,中档
替莫,temme,服装,女装,,,,成熟优雅,,,中档
北面,The North Face,服装,男装,女装,,,潮流时尚,,,高档
,THEME,服装,女装,,,,成熟优雅,,,中档
希尔瑞,theory,服装,女装,,,,潮流时尚,,,高档
,THOMAS PINK,服装,男装,女装,,,商务,,,中档
婷美,timier,服装,内衣配饰,,,,运动休闲,,,中档
汤米·希尔费格,TOMMY HILFIGER,服装,男装,女装,童装,,潮流时尚,,,中档
,TONI GARD,服装,男装,,,,商务,,,中档
,TONY  WEAR,服装,男装,,,,运动休闲,,,中档
汤尼俊士 ,Tony Jeans,服装,男装,,,,运动休闲,,,中档
,TOPD,服装,女装,,,,潮流时尚,,,中档
,TOPMAN,服装,男装,,,,运动休闲,,,中档
,TOPSHOP,服装,女装,,,,潮流时尚,,,中档
探路者,TOREAD,服装,男装,女装,,,运动休闲,,,中档
,Trendiano,服装,男装,,,,运动休闲,,,中档
翠贝卡,Tribeca,服装,女装,,,,潮流时尚,,,中档
黛安芬,Triumph,服装,内衣配饰,,,,成熟优雅,,,中档
,trucco,服装,女装,,,,潮流时尚,,,高档
左右岁月,TYT,服装,女装,,,,潮流时尚,,,中档
优衣库,uniqlo,服装,男装,女装,,,潮流时尚,,,大众
华伦天奴,VALENTINO,服装,男装,女装,,,成熟优雅,,,高档
威尔丹顿,verdunton,服装,男装,,,,运动休闲,,,中档
维莎曼,VERO MODA,服装,女装,,,,潮流时尚,,,高档
威可多,VICUTU,服装,男装,,,,潮流时尚,,,中档
薇薏蔻,VIVINIKO,服装,女装,,,,潮流时尚,,,高档
华歌尔,Wacoal,服装,内衣配饰,,,,成熟优雅,,中档,高档
韵高,WANKO,服装,女装,,,,潮流时尚,,,中档
威莎,weekend workshop,服装,女装,,,,潮流时尚,,,中档
西遇,westlink,服装,男装,女装,,,潮流时尚,,,大众
雅伊漫,YAYIMAN,服装,女装,,,,潮流时尚,,,中档
雅格尔,youngor,服装,男装,女装,,,运动休闲,,,中档
宜而爽,yoursun,服装,内衣配饰,,,,成熟优雅,,,大众
,ZARA,服装,男装,女装,童装,,潮流时尚,,,中档
杰尼亚,Zegna,服装,男装,,,,商务,,,高档
珍贝,zhenbei,服装,女装,,,,成熟优雅,,,中档
素然,ZUCZUG,服装,女装,,,,运动休闲,,,中档
卓卡,ZUKKA,服装,女装,,,,潮流时尚,,,中档
爱玲杰,,服装,女装,,,,运动休闲,,,大众
安贝儿,,服装,儿童,,,,运动休闲,,,大众
百盛鸟,,服装,男装,,,,运动休闲,,,中档
贝加尔,,服装,女装,,,,运动休闲,,,中档
波顿，veilond,,服装,男装,,,,成熟优雅,,,中档
鄂尔多斯,,服装,女装,,,,成熟优雅,,,中档
哥伦比亚,,服装,男装,女装,,,运动休闲,,,高档
格格,,服装,女装,,,,中式,,,中档
古今,,服装,内衣配饰,,,,成熟优雅,,,中档
鬼洗,,服装,男装,女装,,,潮流时尚,,,中档
贵之步,,服装,女装,,,,休闲,,,中档
好日子,,服装,女装,,,,中式,,,大众
红人,,服装,女装,,,,成熟优雅,,,中档
阔太,,服装,中老年,,,,成熟优雅,,,大众
鹿王羊绒,,服装,男装,女装,,,运动休闲,,,大众
妈妈,,服装,中老年,,,,成熟优雅,,,中档
米皇,,服装,女装,,,,潮流时尚,,,高档
妙采,,服装,中老年,,,,成熟优雅,,,中档
名店运动城,,服装,男装,女装,,,运动休闲,,,大众
木真了,,服装,女装,,,,中式,,,高档
耐尔蓝勋,,服装,内衣配饰,,,,成熟优雅,,,大众
内联升,,服装,内衣配饰,,,,成熟优雅,,,中档
诺梦,,服装,女装,,,,潮流时尚,,,中档
皮皮狗,,服装,女装,,,,潮流时尚,,,中档
瑞蚨祥,,服装,女装,,,,中式,,,奢侈
赛斯特,,服装,女装,,,,潮流时尚,,,中档
三枪,,服装,内衣配饰,,,,成熟优雅,,,中档
莎莲奴,,服装,女装,,,,潮流时尚,,,中档
声雨竹,,服装,女装,,,,潮流时尚,,,中档
施雅袜业,,服装,内衣配饰,,,,运动休闲,,,大众
世王,,服装,内衣配饰,,,,运动休闲,,,大众
司歌,,服装,女装,,,,潮流时尚,,,大众
速写,,服装,男装,,,,潮流时尚,,,中档
台湾茗,,服装,女装,,,,运动休闲,,,中档
唯尚,,服装,女装,,,,运动休闲,,,大众
夏娃的诱惑,,服装,内衣配饰,,,,运动休闲,,,中档
香云莎,,服装,女装,,,,潮流时尚,,,中档
秀怡,,服装,女装,,,,潮流时尚,,,中档
雪莲,,服装,女装,,,,运动休闲,,,大众
懿菲,,服装,女装,,,,中式,,,高档
茵佳妮,,服装,女装,,,,运动休闲,,,大众
运动营,,服装,男装,女装,,,运动休闲,,,大众
长腿叔叔,,服装,儿童,,,,运动休闲,,,大众
兆君,,服装,男装,女装,,,潮流时尚,,,中档
宗洋,,服装,女装,,,,潮流时尚,,,中档
欧时力,ochirly,服装,内衣配饰,,,,潮流时尚,,,中档
华尔街,,教育,英语培训,,,,,,,
山木培训,,教育,课程培训,,,,,,,
阿玛尼,armani,美妆,,,,,,,高档,奢侈
欧珀莱,AUPRES,美妆,,,,,,,,中档
雅漾,Avene,美妆,,,,,,,,中档
雅漾,Avène,美妆,,,,,,,,中档
芭妮兰,banilaco,美妆,,,,,,,,中档
碧欧泉,Biotherm,美妆,,,,,,,,高档
香奈儿,CHANEL,美妆,,,,,,,,奢侈
娇韵诗,clarins,美妆,,,,,,,,高档
蔻驰,COACH,美妆,,,,,,,,奢侈
古驰,cucci,美妆,,,,,,,,奢侈
大卫杜夫,DAVIDOFF,美妆,,,,,,,,中档
思妍丽,DECLEOR,美妆,,,,,,,,中档
迪奥,dior,美妆,,,,,,,,奢侈
,Elina,美妆,,,,,,,,中档
雅诗·兰黛,Estee Lauder,美妆,,,,,,,,高档
高夫,gf,美妆,,,,,,,,中档
水芝澳,h2o+,美妆,,,,,,,,中档
佰草集,herborist,美妆,,,,,,,,中档
爱马仕,Hermes,美妆,,,,,,,高档,奢侈
英格蜜儿,ingridmillet,美妆,,,,,,,,高档
茱莉蔻,JURLIQUE,美妆,,,,,,,,中档
契尔氏,Kiehl's,美妆,,,,,,,,高档
科丽妍,La Colline,美妆,,,,,,,,高档
鳄鱼,LACOSTE,美妆,,,,,,,,大众
兰芝,LANEIGE,美妆,,,,,,,,中档
欧舒丹,L'OCCITANE,美妆,,,,,,,,中档
欧莱雅,loreal,美妆,,,,,,,,大众
魅可,MAC,美妆,,,,,,,,中档
玫珂菲,MAKE up forever,美妆,,,,,,,,高档
梦妆,Mamonde,美妆,,,,,,,,大众
马克·雅可布之马克,MARC BY MARC JACOBS,美妆,,,,,,,,高档
美宝莲,Maybelline,美妆,,,,,,,,大众
玉兰油,OLAY,美妆,,,,,,,,高档
,ONLY,美妆,,,,,,,,中档
奥蜜思,orbis,美妆,,,,,,,,中档
私人美容顾问,PBA,美妆,,,,,,,,大众
宝姿,PORTS,美妆,,,,,,,,中档
安玛莉,PRECIS,美妆,,,,,,,,中档
珀萊雅,PROYA,美妆,,,,,,,,中档
泊美,PURE&MILD,美妆,,,,,,,,中档
丝芙兰,SEPHORA,美妆,,,,,,,,中档
范思哲,VERSACE,美妆,,,,,,,,中档
薇姿,VICHY,美妆,,,,,,,,中档
优机禾本,WAYSHERB,美妆,,,,,,,,高档
羽西,YUE SAI,美妆,,,,,,,,中档
爱手爱脚,,美妆,,,,,,,,大众
瑞贝卡,,美妆,,,,,,,,高档
妍丽,,美妆,,,,,,,,中档
资生堂,,美妆,,,,,,,,大众
自然堂,,美妆,,,,,,,,大众
